"Article","Web Description","Brand","Type","Coverage","Colour","Pack Qty","Size","Material","DQ Score"
"263635","Superfresco Wallpaper Ribbed Textured Paintable White 17775","Superfresco","Plain and Textured Wallpaper","5.2m²","White","1","10m x 0.52m",NA,0.95
"315290","Superfresco Wallpaper Brick Textured Vinyl White93744","Superfresco","Plain and Textured Wallpaper","5.2m²","White","1","10m x 0.52m",NA,0.95
"315291","Superfresco Wallpaper Pure Textured Vinyl White 10-014","Superfresco","Plain and Textured Wallpaper","5.2m²","White","1","10m x 0.52m",NA,0.95
"344141","Superfresco White Wallpaper","Superfresco","Plain and Textured Wallpaper","5.2m²","White",NA,"10m x 0.52m",NA,0.9
"424151","Superfresco Colours Wallpaper Apollo Duck Egg","Superfresco","Plain and Textured Wallpaper","5.2m²",NA,"1","10m x 0.52m","Paper",0.95
"424152","Superfresco Colours Wallpaper Aurora Gold/Beige","Superfresco","Damask Wallpaper","5.2m²",NA,"1","10m x 0.52m","Paper",0.95
"424158","Superfresco Colours Wallpaper Aurora Red/Gold","Superfresco","Damask Wallpaper","5.2m²",NA,"1","10m x 0.52m","Paper",0.95
"424159","Superfresco Colours Wallpaper Ariadne Beige/Gold","Superfresco","Striped Wallpaper","5.2m²",NA,"1","10m x 0.52m","Paper",0.95
"424196","Superresco Colours Wallpaper Aurora Green","Superfresco","Damask Wallpaper","5.2m²",NA,"1","10m x 0.52m","Paper",0.9
"454121","Walltastic Avengers Assemble Room Decor Kit","Walltastic","Wallpaper Murals",NA,"Multi","6","Each sticker sheet measures 34cm x 46cm","Vinyl",0.9
"454122","Walltastic Paw Patrol Room Decor Kit","Walltastic","Wallpaper Murals",NA,"Multi","6","Each sticker sheet measures 34cm x 46cm","Vinyl",0.9
"454123","Walltastic My Little Pony Room Decor Kit","Walltastic","Wallpaper Murals",NA,"Multi","6","Each sticker sheet measures 34cm x 46cm","Vinyl",0.9
"454124","Walltastic Shopkins Room Decor Kit","Walltastic","Wallpaper Murals",NA,"Multi","6","Each sticker sheet measures 34cm x 46cm","Vinyl",0.9
"454125","Walltastic Blaze and the Monster Machines Room Decor Kit","Walltastic","Wallpaper Murals",NA,"Multi","6","Each sticker sheet measures 34cm x 46cm","Vinyl",0.9
"221313","Wilko Wallpaper Stria Textured White 14062","Wilko","Plain and Textured Wallpaper","5.2m²","White",NA,"10m x 0.52m",NA,0.9
"235704","Wilko Wallpaper Plaster Textured White 15264","Wilko","Plain and Textured Wallpaper","5.2m²","White",NA,"10m x 0.52m",NA,0.9
"246711","Wilko Wallpaper Text Vinyl 16267","Wilko","Plain and Textured Wallpaper","5.2m²","White",NA,"10m x 0.52m",NA,0.9
"246878","Wilko Decorative Effects Lining Paper WallcoveringWhite","Wilko","Lining Paper",NA,"White","1","10.05mx0.53m",NA,0.9
"263632","Wilko Wallpaper Textured White 13164","Wilko","Plain and Textured Wallpaper","5.2m²","White",NA,"10m x 0.52m",NA,0.9
"289998","Wilko Wallpaper Textured Floating Squares 10-056","Wilko","Plain and Textured Wallpaper","5.2m²","White","1","10m x 0.52m",NA,0.95
"300544","Wilko Lining Paper Wallcovering","Wilko","Lining Paper","5.2m²","White","1","10m x 0.52m",NA,0.95
"321116","Wilko Wallpaper Bellini Textured Paintable White 10-119","Wilko","Plain and Textured Wallpaper","5.2m²","White",NA,"10m x 0.52m",NA,0.9
"436337","Wilko Wallpaper Apollo Teal","Wilko","Striped Wallpaper","5.33m²","Green","1","10m x 0.53m",NA,0.95
"436338","Wilko Wallpaper Apollo Purple","Wilko","Striped Wallpaper","5.33m²","Purple","1","10m x 0.53m",NA,0.95
"436339","Wilko Wallpaper Apollo Red/Grey","Wilko","Striped Wallpaper","5.33m²","Multi","1","10m x 0.53m",NA,0.95
"452285","Wilko Wall Stickers Home Is Where The Heart Is","Wilko","Wall Stickers",NA,NA,"1",NA,NA,0.9125
"452287","Wilko Wall Stickers All Good Things In Life","Wilko","Wall Stickers",NA,NA,"1",NA,NA,0.9125
"452288","Wilko Wall Stickers Cities 28 Piece","Wilko","Wall Stickers",NA,NA,"1",NA,NA,0.9125
"452289","Wilko Wall Stickers Starburst 70 Piece","Wilko","Wall Stickers",NA,NA,"1",NA,NA,0.9125
"138819","Wilko Functional Lining Paper Wallcovering","Wilko Functional","Lining Paper","5.2m²","White","1","10m x 0.52m",NA,0.95
"246877","Wilko Wallpaper Embossed White 16277","Wilko Functional","Plain and Textured Wallpaper","5.2m²","White",NA,"10m x 0.52m",NA,0.85
"344140","Wilko Best Lining Paper","Wilko Functional","Lining Paper","5.2m²","White",NA,"10m x 0.52m",NA,0.85
